,Date,Match,Team,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home Team,Away Team,Home,Win
78,2018-11-24,Fulham - Southampton 3:2,Fulham,4-4-1-1,3,1.55,10,5,50.0,354,272,76.84,38.73,122,35,32,55,89,47,32,10,210,108,51.43,3,0,0.0,25,5,20.0,6,2,33.33,15,3,20.0,2,1,50.0,1,1,100.0,0,0,0,9,4,44.44,4,7,17,2,5,16,56,22,39.29,4,2,16,8,50.0,63,36,57.14,38,22,57.89,3,1,33.33,60,35,10,2,0,156,99,63.46,45,40,88.89,117,101,86.32,57,23,40.35,74,45,60.81,87,65,74.71,7,3,42.86,21,16,76.19,10,16.72,3.44,16.1,16.18,21.64,25.0,Fulham,Southampton,1,1
79,2018-11-11,Liverpool - Fulham 2:0,Fulham,4-4-1-1,0,0.76,7,3,42.86,254,181,71.26,29.76,98,30,35,33,55,34,16,5,190,83,43.68,5,2,40.0,16,3,18.75,4,2,50.0,25,2,8.0,3,0,0.0,0,0,0.0,0,0,0,10,1,10.0,2,2,11,1,5,4,78,28,35.9,4,2,20,7,35.0,60,36,60.0,20,6,30.0,2,0,0.0,62,26,9,1,0,105,59,56.19,34,30,88.24,72,56,77.78,40,17,42.5,44,21,47.73,53,25,47.17,2,0,0.0,30,27,90.0,12,15.93,2.19,15.75,19.93,20.18,24.43,Liverpool,Fulham,0,-1
80,2018-11-05,Huddersfield Town - Fulham 1:0,Fulham,4-3-3,0,0.38,6,0,0.0,440,354,80.45,52.43,129,32,60,37,98,54,39,5,261,115,44.06,1,0,0.0,25,2,8.0,0,0,0.0,26,3,11.54,4,3,75.0,2,0,0.0,0,0,0,5,1,20.0,1,3,11,3,2,7,78,26,33.33,6,1,9,3,33.33,59,40,67.8,68,33,48.53,6,2,33.33,47,32,8,2,0,180,121,67.22,79,76,96.2,114,102,89.47,65,34,52.31,56,33,58.93,84,52,61.9,10,2,20.0,45,40,88.89,11,18.18,3.24,14.77,16.2,19.27,9.27,Huddersfield Town,Fulham,0,-1
81,2018-10-27,Fulham - AFC Bournemouth 0:3,Fulham,4-4-1-1,0,0.4,8,1,12.5,533,451,84.62,52.32,93,18,33,42,73,33,32,8,185,90,48.65,3,1,33.33,25,5,20.0,6,0,0.0,17,3,17.65,5,2,40.0,0,0,0.0,0,0,0,14,3,21.43,1,2,27,4,8,9,58,23,39.66,1,3,11,5,45.45,54,29,53.7,43,27,62.79,8,1,12.5,51,26,15,3,1,164,112,68.29,77,74,96.1,223,205,91.93,45,18,40.0,68,43,63.24,73,55,75.34,8,0,0.0,15,14,93.33,11,18.09,5.44,8.44,18.81,20.82,9.94,Fulham,AFC Bournemouth,1,-1
82,2018-10-20,Cardiff City - Fulham 4:2,Fulham,4-1-4-1,2,0.73,8,4,50.0,447,372,83.22,60.63,135,31,64,40,95,49,31,15,254,112,44.09,6,2,33.33,20,3,15.0,4,0,0.0,26,3,11.54,4,1,25.0,4,0,0.0,0,0,0,6,2,33.33,2,9,14,0,3,8,63,24,38.1,0,4,22,7,31.82,65,36,55.38,80,30,37.5,3,2,66.67,46,24,16,3,0,161,119,73.91,60,54,90.0,132,116,87.88,57,30,52.63,46,30,65.22,78,56,71.79,10,4,40.0,17,13,76.47,13,16.39,4.3,12.75,22.0,17.59,6.67,Cardiff City,Fulham,0,-1
83,2018-10-07,Fulham - Arsenal 1:5,Fulham,3-4-3,1,1.47,19,4,21.05,456,377,82.68,50.69,99,11,26,62,95,37,41,17,213,106,49.77,14,2,14.29,39,14,35.9,1,0,0.0,25,5,20.0,4,3,75.0,1,1,100.0,0,0,0,15,7,46.67,7,5,27,0,11,13,65,17,26.15,4,5,9,7,77.78,67,41,61.19,41,27,65.85,4,1,25.0,53,12,11,2,0,174,130,74.71,64,60,93.75,168,150,89.29,59,30,50.85,88,64,72.73,106,93,87.74,8,4,50.0,12,10,83.33,10,17.55,4.3,12.94,23.82,21.9,8.23,Fulham,Arsenal,1,-1
84,2018-09-29,Everton - Fulham 3:0,Fulham,4-2-3-1,0,0.49,6,0,0.0,375,320,85.33,47.55,92,20,33,39,69,34,30,5,263,115,43.73,4,0,0.0,31,4,12.9,3,1,33.33,21,1,4.76,1,0,0.0,0,0,0.0,0,0,0,7,2,28.57,1,7,14,1,4,7,93,29,31.18,0,3,16,6,37.5,81,48,59.26,53,25,47.17,2,1,50.0,47,18,13,3,0,131,103,78.63,65,63,96.92,127,113,88.98,48,26,54.17,58,43,74.14,79,65,82.28,1,0,0.0,28,26,92.86,6,17.04,3.68,12.8,21.01,19.56,12.71,Everton,Fulham,0,-1
85,2018-09-22,Fulham - Watford 1:1,Fulham,4-3-3,1,1.54,15,3,20.0,519,413,79.58,61.76,128,22,57,49,108,57,40,11,244,111,45.49,6,1,16.67,25,8,32.0,8,3,37.5,29,4,13.79,8,3,37.5,1,0,0.0,0,0,0,20,7,35.0,9,4,25,2,14,18,75,28,37.33,4,1,12,6,50.0,54,32,59.26,56,27,48.21,9,4,44.44,70,21,12,2,0,192,135,70.31,80,72,90.0,173,142,82.08,64,35,54.69,59,41,69.49,104,63,60.58,6,0,0.0,18,16,88.89,9,17.72,4.12,12.33,18.0,19.21,7.24,Fulham,Watford,1,0
86,2018-09-15,Manchester City - Fulham 3:0,Fulham,4-3-3,0,0.46,7,3,42.86,371,316,85.18,36.59,83,27,25,31,52,28,18,6,178,69,38.76,7,3,42.86,14,3,21.43,12,3,25.0,23,1,4.35,4,1,25.0,0,0,0.0,0,0,0,10,3,30.0,2,6,14,2,6,8,49,21,42.86,2,3,23,9,39.13,56,30,53.57,26,8,30.77,10,2,20.0,59,27,7,0,0,132,111,84.09,70,66,94.29,107,89,83.18,43,24,55.81,35,25,71.43,57,43,75.44,5,4,80.0,14,11,78.57,11,17.18,3.86,11.59,27.31,19.16,21.68,Manchester City,Fulham,0,-1
87,2018-09-01,Brighton & Hove Albion - Fulham 2:2,Fulham,4-3-3,2,1.47,9,5,55.56,528,458,86.74,54.59,94,22,39,33,72,41,24,7,239,112,46.86,4,1,25.0,30,5,16.67,3,1,33.33,21,2,9.52,1,0,0.0,1,0,0.0,0,0,0,11,1,9.09,1,6,17,1,6,9,103,47,45.63,4,2,15,5,33.33,69,37,53.62,31,14,45.16,5,2,40.0,55,27,14,3,0,151,114,75.5,82,76,92.68,204,186,91.18,40,19,47.5,60,45,75.0,63,41,65.08,3,3,100.0,21,20,95.24,9,19.8,5.23,7.58,18.8,17.73,9.21,Brighton & Hove Albion,Fulham,0,0
88,2018-08-26,Fulham - Burnley 4:2,Fulham,4-3-3,4,2.46,26,12,46.15,547,482,88.12,61.38,93,24,28,41,76,46,20,10,181,70,38.67,16,5,31.25,31,15,48.39,7,3,42.86,26,8,30.77,6,3,50.0,0,0,0.0,0,0,0,19,11,57.89,11,11,30,2,9,25,60,17,28.33,0,2,11,2,18.18,37,21,56.76,42,14,33.33,5,2,40.0,42,23,11,2,0,176,135,76.7,83,79,95.18,185,171,92.43,57,28,49.12,70,44,62.86,83,70,84.34,8,3,37.5,18,18,100.0,9,18.63,5.11,10.42,20.51,19.28,16.15,Fulham,Burnley,1,1
89,2018-08-18,Tottenham Hotspur - Fulham 3:1,Fulham,4-1-4-1,1,1.31,8,3,37.5,440,366,83.18,40.18,88,29,37,22,84,53,22,9,204,101,49.51,4,1,25.0,19,4,21.05,3,1,33.33,21,3,14.29,2,0,0.0,0,0,0.0,0,0,0,8,2,25.0,3,8,17,1,4,11,69,24,34.78,3,3,24,11,45.83,68,47,69.12,27,12,44.44,6,2,33.33,34,15,5,0,0,136,96,70.59,67,64,95.52,145,124,85.52,56,35,62.5,37,21,56.76,80,43,53.75,7,0,0.0,12,10,83.33,9,18.84,4.4,12.73,18.43,18.21,33.27,Tottenham Hotspur,Fulham,0,-1
90,2018-08-11,Fulham - Crystal Palace 0:2,Fulham,4-1-4-1,0,0.76,14,6,42.86,677,601,88.77,66.09,106,17,25,64,100,45,41,14,275,144,52.36,8,2,25.0,37,9,24.32,3,1,33.33,23,3,13.04,5,1,20.0,1,0,0.0,0,0,0,29,11,37.93,9,7,37,4,19,18,77,33,42.86,2,2,11,9,81.82,98,67,68.37,39,13,33.33,14,11,78.57,44,28,9,1,0,170,144,84.71,92,89,96.74,280,247,88.21,48,27,56.25,80,55,68.75,77,62,80.52,7,1,14.29,16,13,81.25,4,17.14,5.64,7.09,20.02,17.84,5.23,Fulham,Crystal Palace,1,-1
